bookingID,userID,roomID,startTime,endTime,checkedIn,cancelled,depositForfeited,upfrontDeposit,hourlyRate,paymentType
B001,U001,R001,2026-06-15 09:00:00,2026-06-15 11:00:00,true,false,false,20.00,20.00,
B002,U002,R002,2026-06-15 14:00:00,2026-06-15 16:30:00,true,false,false,30.00,30.00,
B003,U003,R003,2026-06-16 10:00:00,2026-06-16 12:00:00,false,true,true,40.00,40.00,
B004,U004,R001,2026-06-16 15:00:00,2026-06-16 17:00:00,true,false,false,50.00,50.00,
B005,U001,R004,2026-06-17 08:00:00,2026-06-17 10:00:00,true,false,false,20.00,20.00,
B006,U002,R002,2026-06-17 13:00:00,2026-06-17 15:30:00,false,false,true,30.00,30.00,
B007,U003,R005,2026-06-18 09:30:00,2026-06-18 11:30:00,true,false,false,40.00,40.00,
B008,U004,R003,2026-06-18 14:00:00,2026-06-18 18:00:00,false,true,false,50.00,50.00,
B009,U001,R002,2026-07-26 09:00:00,2026-07-26 17:00:00,false,false,true,20.00,20.00,

Room Booking System
scheduler.gui.MainUI[frame3,268,83,1000x650,invalid,hidden,layout=java.awt.BorderLayout,title=Room Booking System,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,7,30,986x613,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
LOGIN
Room Booking System
Room Booking System
scheduler.gui.MainUI[frame3,268,83,1000x650,invalid,hidden,layout=java.awt.BorderLayout,title=Room Booking System,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,7,30,986x613,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
LOGIN
scheduler.gui.MainUI[frame3,268,83,1000x650,invalid,hidden,layout=java.awt.BorderLayout,title=Room Booking System,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,7,30,986x613,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
LOGIN
Room Booking System
scheduler.gui.MainUI[frame3,268,83,1000x650,invalid,hidden,layout=java.awt.BorderLayout,title=Room Booking System,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,7,30,986x613,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
LOGIN
Room Booking System
scheduler.gui.MainUI[frame3,268,83,1000x650,invalid,hidden,layout=java.awt.BorderLayout,title=Room Booking System,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,7,30,986x613,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
LOGIN
Room Booking System
